ltable_Title,rtable_Title
apple macbook pro 13-inch (thunderbolt),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook air (nvidia 9400m gt),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro 15-inch (penryn),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro 13-inch (core 2 duo 2.4ghz),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple imac 27-inch with retina 5k display,"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
"apple macbook pro 13-inch, retina display (2015)","apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple mac mini (hdmi),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook 13-inch (core 2 duo t7200),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook 13-inch white (core 2 duo),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro 13-inch (late 2011),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro 15-inch with retina display (2015),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro 17-inch (core 2 duo t7700),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro 15-inch (mid 2012),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro (15-inch),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple imac (intel core duo),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro 15-inch (retina display),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple mac mini (2-ghz core 2 duo),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro 15-inch (sd slot),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
avadirect mini gaming pc core i5 z77,"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple imac 27-inch with retina 5k display (2015),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook (core 2 duo 2.4ghz),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple mac pro,"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple mac mini (core 2 duo 2.26ghz),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro 15-inch (thunderbolt),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro 15-inch retina display (2014),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro 15-inch (late 2011),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
"apple macbook pro 13-inch, retina display (2014)","apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro 13-inch (retina display),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro 15-inch (core 2 duo),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook pro 17-inch (unibody),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple macbook (unibody),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
apple imac 21.5-inch with 4k retina display (2015),"apple macbook pro 15-inch notebook - precision aluminum unibody- 2.4ghz intel core i5 processor with 3mb shared l3 cache, 4 gb ddr3 sdram, 500 gb sata hd, 8x superdrive (dvd±r dl/dvd±rw/cd-rw), sd card slot, macbook pro 15-inch hi-res widescreen display , intel hd graphics and nvidia geforce gt 330m with automatic graphics switching, isight camera, mini displayport , airport extreme wi-fi wireless networking , bluetooth 2.1 + edr , 10/100/1000base-t gigabit ethernet (rj-45 connector) , mac os x v10.6 snow leopard , ilife,apple computer"
dell inspiron e1505 (core 2 duo),"dell inspiron 15-3521 intel core i3-3217u 1.8ghz 6gb 1tb dvd+/-rw 15.6"" win8 (textured black),dell computers"
dell chromebook 11 (intel core i3),"dell inspiron 15-3521 intel core i3-3217u 1.8ghz 6gb 1tb dvd+/-rw 15.6"" win8 (textured black),dell computers"
dell latitude d600,"dell latitude d600 1.6ghz 1024mb 40gb cdrw/dvd wifi xp pro laptop,dell,d600"
hp elitebook 8560p,"hp elitebook 8560p qz798us 15.6"" led notebook - intel - core i5 i5-2520m 2.5ghz - platinum,hewlett-packard,8560p"
dell chromebook 11 (intel core i3),"hp 15.6"" laptop for business with windows 7 professional 64-bit (intel core i3 3110m 4gb memory 500gb hdd dvd super multi burner 250 g2 series),hp,b00oi0byz8-hp_i3_win7-012815"
apple macbook pro 13-inch (core 2 duo 2.4ghz),"hewlett packard 8440p 14-inch laptop (2.4ghz intel core i5-520m, 2 gb, 250 gb windows 7 professional, wz227ut#aba),hewlett packard,wz227ut#aba"
gateway m465-e (intel core 2 duo),"hewlett packard 8440p 14-inch laptop (2.4ghz intel core i5-520m, 2 gb, 250 gb windows 7 professional, wz227ut#aba),hewlett packard,wz227ut#aba"
apple macbook (core 2 duo 2.4ghz),"hewlett packard 8440p 14-inch laptop (2.4ghz intel core i5-520m, 2 gb, 250 gb windows 7 professional, wz227ut#aba),hewlett packard,wz227ut#aba"
sony vaio vgn-sz280p (intel core 2 duo),"hewlett packard 8440p 14-inch laptop (2.4ghz intel core i5-520m, 2 gb, 250 gb windows 7 professional, wz227ut#aba),hewlett packard,wz227ut#aba"
apple macbook pro 13-inch (core 2 duo 2.4ghz),"dell vostro 1500, intel core 2 duo t5470 (2x1.6ghz), 2gb ram, 80,dell,dl-va860"
dell inspiron e1505 (core 2 duo),"dell vostro 1500, intel core 2 duo t5470 (2x1.6ghz), 2gb ram, 80,dell,dl-va860"
apple macbook 13-inch (core 2 duo t7200),"dell vostro 1500, intel core 2 duo t5470 (2x1.6ghz), 2gb ram, 80,dell,dl-va860"
apple macbook 13-inch white (core 2 duo),"dell vostro 1500, intel core 2 duo t5470 (2x1.6ghz), 2gb ram, 80,dell,dl-va860"
gateway m465-e (intel core 2 duo),"dell vostro 1500, intel core 2 duo t5470 (2x1.6ghz), 2gb ram, 80,dell,dl-va860"
apple macbook pro 17-inch (core 2 duo t7700),"dell vostro 1500, intel core 2 duo t5470 (2x1.6ghz), 2gb ram, 80,dell,dl-va860"
dell chromebook 11 (intel core i3),"dell vostro 1500, intel core 2 duo t5470 (2x1.6ghz), 2gb ram, 80,dell,dl-va860"
apple imac (intel core duo),"dell vostro 1500, intel core 2 duo t5470 (2x1.6ghz), 2gb ram, 80,dell,dl-va860"
apple mac mini (2-ghz core 2 duo),"dell vostro 1500, intel core 2 duo t5470 (2x1.6ghz), 2gb ram, 80,dell,dl-va860"
apple macbook (core 2 duo 2.4ghz),"dell vostro 1500, intel core 2 duo t5470 (2x1.6ghz), 2gb ram, 80,dell,dl-va860"
apple mac mini (core 2 duo 2.26ghz),"dell vostro 1500, intel core 2 duo t5470 (2x1.6ghz), 2gb ram, 80,dell,dl-va860"
apple imac 21.5-inch (core 2 duo),"dell vostro 1500, intel core 2 duo t5470 (2x1.6ghz), 2gb ram, 80,dell,dl-va860"
sony vaio vgn-sz280p (intel core 2 duo),"dell vostro 1500, intel core 2 duo t5470 (2x1.6ghz), 2gb ram, 80,dell,dl-va860"
apple macbook pro 15-inch (core 2 duo),"dell vostro 1500, intel core 2 duo t5470 (2x1.6ghz), 2gb ram, 80,dell,dl-va860"
sony vaio vgn-sz280p (intel core 2 duo),"lenovo thinkpad z61t 9442 - core duo t2500 / 2 ghz - centrino duo - ram 1 gb - hdd 100 gb - dvd?rw (?r dl) / dvd-ram - gma 950 - gigabit ethernet - wlan : 802.11a/b/g - fingerprint reader - win xp pro - 14.1"" widescreen tft 1280 x 800 ( wxga ) - camera - silver - academic - microsoft office ready,lenovo"
sony vaio vgn-sz280p (intel core 2 duo),"sony vaio sve14a390x 54607438 14.0"" notebook (2.2ghz intel core i7-3632qm 8gb ram 1000gb hdd dl dvd-rw microsoft windows 8),sony"
hp zbook 14,"hp zbook 14 g2 14"" led [in-plane switching [ips] technology] notebook - intel core i7 i7-5500u 2.40 ghz - 8 gb ram - 1 tb hdd - amd firepro m4150 - windows 7 professional 64-bit - 1920 x (l3z52ut-aba),hp"
hp zbook 15u g2,"hp zbook 14 g2 14"" led [in-plane switching [ips] technology] notebook - intel core i7 i7-5500u 2.40 ghz - 8 gb ram - 1 tb hdd - amd firepro m4150 - windows 7 professional 64-bit - 1920 x (l3z52ut-aba),hp"
avadirect gt3 core i7 gaming system,"hp pavilion 15t gaming laptop with uhd 4k touchscreen ( intel i7 quad core, 32gb, nvidia geforce 960m, 1tb hdd+1tb pcie nvme ssd, 15.6 inch uhd (3840 x 2160) touchscreen, windows 10) t9y85av,hp,hp pavilion 15t gaming laptop t9y85av"
hp compaq 6515b,"hp compaq 6515b 14.1"" amd turion 64 80gb notebook,hewlett-packard corporation"
acer aspire switch 10,"acer aspire one 14"" cloudbook ao1-431-c8g8 laptop pc with intel celeron n3050, 2gb memory, 32gb emmc, windows 10 and office 365 personal mineral gray,acer,ao1-431-c8g8"
acer aspire one (ao532h-2268),"acer aspire one 14"" cloudbook ao1-431-c8g8 laptop pc with intel celeron n3050, 2gb memory, 32gb emmc, windows 10 and office 365 personal mineral gray,acer,ao1-431-c8g8"
acer aspire r 14,"acer aspire one 14"" cloudbook ao1-431-c8g8 laptop pc with intel celeron n3050, 2gb memory, 32gb emmc, windows 10 and office 365 personal mineral gray,acer,ao1-431-c8g8"
acer aspire switch 10 e (sw3-013-11n8),"acer aspire one 14"" cloudbook ao1-431-c8g8 laptop pc with intel celeron n3050, 2gb memory, 32gb emmc, windows 10 and office 365 personal mineral gray,acer,ao1-431-c8g8"
acer aspire one (a0751h),"acer aspire one 14"" cloudbook ao1-431-c8g8 laptop pc with intel celeron n3050, 2gb memory, 32gb emmc, windows 10 and office 365 personal mineral gray,acer,ao1-431-c8g8"
acer aspire one aod255-1203 ,"acer aspire one 14"" cloudbook ao1-431-c8g8 laptop pc with intel celeron n3050, 2gb memory, 32gb emmc, windows 10 and office 365 personal mineral gray,acer,ao1-431-c8g8"
acer aspire one ao722-0828,"acer aspire one 14"" cloudbook ao1-431-c8g8 laptop pc with intel celeron n3050, 2gb memory, 32gb emmc, windows 10 and office 365 personal mineral gray,acer,ao1-431-c8g8"
acer aspire one cloudbook 14 (a01-431-c1fz),"acer aspire one 14"" cloudbook ao1-431-c8g8 laptop pc with intel celeron n3050, 2gb memory, 32gb emmc, windows 10 and office 365 personal mineral gray,acer,ao1-431-c8g8"
dell latitude e6420 xfr,"dell - latitude e6420 - intel quad core i7-2720qm 2.20ghz - 8gb ram - 128gb ssd - dvdrw - nvidia quadro nvs 4200m 512mb video - 14.1-inch multi-touch led - notebook,dell computers,latitude-e6420,2203624"
dell chromebook 11 (intel core i3),"dell - latitude e6420 - intel quad core i7-2720qm 2.20ghz - 8gb ram - 128gb ssd - dvdrw - nvidia quadro nvs 4200m 512mb video - 14.1-inch multi-touch led - notebook,dell computers,latitude-e6420,2203624"
dell latitude e6420,"dell - latitude e6420 - intel quad core i7-2720qm 2.20ghz - 8gb ram - 128gb ssd - dvdrw - nvidia quadro nvs 4200m 512mb video - 14.1-inch multi-touch led - notebook,dell computers,latitude-e6420,2203624"
hp envy x360 15t,"hp envy x360 convertible 15t uhd 4k touch 2-in-1 premium laptop / tablet (intel i7 processor, 16gb ram, 1tb hdd + 128gb ssd, 15.6"" uhd (3840 x 2160) touchscreen, win 10)- t5k88av,hp,hp envy x360 -15t uhd touch laptop"
lenovo thinkpad t400,"lenovo 7417-tpu thinkpad t400 14.1"" notebook,lenovo,t400"
avadirect gt3 core i7 gaming system,"asus rog g752vs (vr ready) premium 17.3'' gaming laptop ( intel i7 quad core, 64gb ram, 1tb hdd + 512gb pcie ssd, 17.3 inch fhd (1920x1080) nvidia g-sync, nvidia geforce gtx 1070 8gb, win 10),asus,asus rog g752vs"
dell xps 12 (2012),"dell xps 12 xps9250-1827wlan ultrabook intel core m5 6y54 (1.10 ghz) 128 gb ssd intel hd graphics 515 shared memory 12.5'' touchscreen windows 10 home 64-bit,dell"
dell chromebook 11 (intel core i3),"dell xps 12 xps9250-1827wlan ultrabook intel core m5 6y54 (1.10 ghz) 128 gb ssd intel hd graphics 515 shared memory 12.5'' touchscreen windows 10 home 64-bit,dell"
dell xps 12,"dell xps 12 xps9250-1827wlan ultrabook intel core m5 6y54 (1.10 ghz) 128 gb ssd intel hd graphics 515 shared memory 12.5'' touchscreen windows 10 home 64-bit,dell"
lenovo thinkpad yoga 14,"lenovo thinkpad x1 carbon 3444fgu 14 led ultrabook intel core i7-3667u 2ghz 8gb ddr3 240gb ssd intel hd graphics 4000 windows 8 pro 64-bit black,lenovo"
lenovo thinkpad x1 carbon touch ,"lenovo thinkpad x1 carbon 3444fgu 14 led ultrabook intel core i7-3667u 2ghz 8gb ddr3 240gb ssd intel hd graphics 4000 windows 8 pro 64-bit black,lenovo"
"lenovo thinkpad x1 carbon (4th gen, 2016)","lenovo thinkpad x1 carbon 3444fgu 14 led ultrabook intel core i7-3667u 2ghz 8gb ddr3 240gb ssd intel hd graphics 4000 windows 8 pro 64-bit black,lenovo"
lenovo thinkpad x1 carbon touch (2015),"lenovo thinkpad x1 carbon 3444fgu 14 led ultrabook intel core i7-3667u 2ghz 8gb ddr3 240gb ssd intel hd graphics 4000 windows 8 pro 64-bit black,lenovo"
lenovo thinkpad x1,"lenovo thinkpad x1 carbon 3444fgu 14 led ultrabook intel core i7-3667u 2ghz 8gb ddr3 240gb ssd intel hd graphics 4000 windows 8 pro 64-bit black,lenovo"
lenovo x1 carbon touch (2014),"lenovo thinkpad x1 carbon 3444fgu 14 led ultrabook intel core i7-3667u 2ghz 8gb ddr3 240gb ssd intel hd graphics 4000 windows 8 pro 64-bit black,lenovo"
hp pavilion chromebook 14,"hp chromebook 14-q010dx 14 laptop intel celeron 2955u 1.4ghz 2gb 16gb chrome os,hp,14-q010dx"
